version "4.2.4"

#include "zscript/unrealcommon.zsc"
#include "zscript/dispersionpistol.zsc"
#include "zscript/automag.zsc"
#include "zscript/stinger.zsc"
#include "zscript/asmd.zsc"
#include "zscript/ueightball.zsc"
#include "zscript/uflakcannon.zsc"
#include "zscript/razorjack.zsc"
#include "zscript/ubiorifle.zsc"
#include "zscript/rifle.zsc"
#include "zscript/uminigun.zsc"
#include "zscript/utranslocator.zsc"
#include "zscript/bonesaw.zsc"
#include "zscript/betamag.zsc"
#include "zscript/quadshot.zsc"
#include "zscript/stunner.zsc"
#include "zscript/flamegun.zsc"
#include "zscript/napalm.zsc"
#include "zscript/impaler.zsc"
#include "zscript/peacemaker.zsc"
#include "zscript/gatling.zsc"
#include "zscript/biggun.zsc"
#include "zscript/uhealitems.zsc"
#include "zscript/uarmoritems.zsc"
#include "zscript/miscitems.zsc"
#include "zscript/upowerups.zsc"
#include "zscript/unrealhud.zsc"
#include "zscript/unrealmenus.zsc"
#include "zscript/olsmp.zsc"
